path,size_bytes,sha256
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_19_batch_127_set_1_SEQ_4_model_0/plddt_n_100_id_19_batch_127_set_1_SEQ_4_model_0_model_0.npz,592,62c735959eed1aa38f6cb61576f1158569ed9d350b529431ed4f5ca9e7f7f461
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_19_batch_127_set_1_SEQ_4_model_0/pde_n_100_id_19_batch_127_set_1_SEQ_4_model_0_model_0.npz,29413,9d83d4a8b246e83b771dcfbbe63d72e82dfd1f63bd04b5976850d60bb4755532
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_64_batch_14_set_1_SEQ_8_model_0/pde_n_100_id_64_batch_14_set_1_SEQ_8_model_0_model_0.npz,29254,32c8b66ff18c4b763bad556343c5d6d743772b0f6d709f5096d162d71bba2647
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_64_batch_14_set_1_SEQ_8_model_0/plddt_n_100_id_64_batch_14_set_1_SEQ_8_model_0_model_0.npz,584,e492d8809f108bbb88f69080cf56060b207c28334d8fc9fbcc84ce87845da7e5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_64_batch_14_set_1_SEQ_8_model_0/confidence_n_100_id_64_batch_14_set_1_SEQ_8_model_0_model_0.json,442,2b1fccbc021db8c32a026af01dd508f677d16e09486626d7bb428b42aaed073d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_64_batch_14_set_1_SEQ_8_model_0/pae_n_100_id_64_batch_14_set_1_SEQ_8_model_0_model_0.npz,35714,1416b57df8b98d4dde970161821afd28324e4598ba859b8f58b250b26fe91685
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_17_957_SEQ_3_model_0/confidence_uncoditional_17_957_SEQ_3_model_0_model_0.json,443,60faaad66bfd60b5b4591d6e06875fa6df41dae7e4b332f2ab81af1df5e09938
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_17_957_SEQ_3_model_0/plddt_uncoditional_17_957_SEQ_3_model_0_model_0.npz,592,86ecbc1a22f5f02a6c5dcbc255057a83fb952261dc4e7a1d77f7e52f6119dbff
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_17_957_SEQ_3_model_0/pde_uncoditional_17_957_SEQ_3_model_0_model_0.npz,29394,830086551b2e0a2ce2c48c00be20653ef42615398f9d655b6322e5e7020d80bf
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_17_957_SEQ_3_model_0/pae_uncoditional_17_957_SEQ_3_model_0_model_0.npz,35836,1bd261e1d55721df007b0efe78923ffcf50128519f4449facb80a741603053ee
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_43_122_SEQ_5_model_0/pae_uncoditional_43_122_SEQ_5_model_0_model_0.npz,35844,464d4a22cf9947e22f60e1c3d24585cda7b87e0d88cf4009e721003f747b50e8
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_43_122_SEQ_5_model_0/pde_uncoditional_43_122_SEQ_5_model_0_model_0.npz,29332,222a02c3f05301f01a0ec158f55f8ee81f0d31a2659656611af940e9fdc02c14
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_43_122_SEQ_5_model_0/confidence_uncoditional_43_122_SEQ_5_model_0_model_0.json,443,b7e4a281f91b80f85b1fc76b0c235d5990cc2aa144f9cd492881c83c144a74a9
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_43_122_SEQ_5_model_0/plddt_uncoditional_43_122_SEQ_5_model_0_model_0.npz,592,53de1448acb5900f1dcecd74a8fcaa839426200eacc948079a87d698a94cae14
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_99_batch_41_set_2_SEQ_2_model_0/plddt_n_100_id_99_batch_41_set_2_SEQ_2_model_0_model_0.npz,585,3f4463a7e7cd58cc2322b696b78d0ff5b1e0ee350a4805420eea4e8c438dc918
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_99_batch_41_set_2_SEQ_2_model_0/confidence_n_100_id_99_batch_41_set_2_SEQ_2_model_0_model_0.json,444,0035ba775666505db6a1dffa771cfe3095174c63de7612591b9874e287382740
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_99_batch_41_set_2_SEQ_2_model_0/pae_n_100_id_99_batch_41_set_2_SEQ_2_model_0_model_0.npz,35768,667f9d1adcf705fcae27b3eb88cdc5432c8f632f7a469bf6d507350458a04d07
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_99_batch_41_set_2_SEQ_2_model_0/pde_n_100_id_99_batch_41_set_2_SEQ_2_model_0_model_0.npz,29354,1f92c218f2484fee711f56fe9b291e95907c52bb238d20a0a519602cc492710f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_58_batch_42_set_1_SEQ_3_model_0/confidence_n_100_id_58_batch_42_set_1_SEQ_3_model_0_model_0.json,442,22a031eef41d8fc15d92cd7322c89dc9ec26f28f806ba670a3daeb53d4fcb9cd
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_58_batch_42_set_1_SEQ_3_model_0/pde_n_100_id_58_batch_42_set_1_SEQ_3_model_0_model_0.npz,29096,fb64681d251ed7e92d121867226b2c0b43419747bf2100c10c49623489dc0f07
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_58_batch_42_set_1_SEQ_3_model_0/plddt_n_100_id_58_batch_42_set_1_SEQ_3_model_0_model_0.npz,576,4cb4735104e5c1d2255ed158996d70f42f6d891343912fd25d5dda7ad791eac8
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_58_batch_42_set_1_SEQ_3_model_0/pae_n_100_id_58_batch_42_set_1_SEQ_3_model_0_model_0.npz,35696,8b48a0c2593c596bae5bb015f3d33548c5706cd851149745c99551285193518b
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_77_batch_96_set_1_SEQ_7_model_0/plddt_n_100_id_77_batch_96_set_1_SEQ_7_model_0_model_0.npz,587,0f75bcaed029399426d49b1c9208c974b43037281d5935ca4ff060acad29f578
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_77_batch_96_set_1_SEQ_7_model_0/confidence_n_100_id_77_batch_96_set_1_SEQ_7_model_0_model_0.json,443,4da97cf76f62f318084035bb0744ce8d63880898eba55417fe569cf7c237e170
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_77_batch_96_set_1_SEQ_7_model_0/pae_n_100_id_77_batch_96_set_1_SEQ_7_model_0_model_0.npz,35788,f9c229bea13f077c8365d01bfc67e482f14ff5e459eb8933e301e3bf23a5f7b3
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_77_batch_96_set_1_SEQ_7_model_0/pde_n_100_id_77_batch_96_set_1_SEQ_7_model_0_model_0.npz,29395,4f6556fbf785c27e2439b98913fd56f585f441aab1489cb3c1e153d567395338
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_14_475_SEQ_1_model_0/pae_uncoditional_14_475_SEQ_1_model_0_model_0.npz,35671,75d9f3e9722c6d523d1b21fe33856d16d06ac7f8e02ee9e0e177102ebeb82f5c
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_14_475_SEQ_1_model_0/confidence_uncoditional_14_475_SEQ_1_model_0_model_0.json,441,c810f9c8df0cd183b25354c3b0a9e91f91bc40824e1b25aeb5053486a0c77624
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_14_475_SEQ_1_model_0/pde_uncoditional_14_475_SEQ_1_model_0_model_0.npz,29066,e7526992295b3e8f0b4e03ab274e95c168adc3b0cd426c4212938b6f31afba48
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_14_475_SEQ_1_model_0/plddt_uncoditional_14_475_SEQ_1_model_0_model_0.npz,581,59cb946a0ebc19e4c6e3c7bb94f44e5144326b61606cee114bbf3a3799923a91
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_75_batch_9_set_2_SEQ_3_model_0/pde_n_100_id_75_batch_9_set_2_SEQ_3_model_0_model_0.npz,29677,6274e9da81a0265abfa4359908ec82c8de2ad27f9ddf01c022b871c5450da91a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_75_batch_9_set_2_SEQ_3_model_0/confidence_n_100_id_75_batch_9_set_2_SEQ_3_model_0_model_0.json,443,7c6a4e3565a8de0db27b4d4b2217912c57e829e5ee94db4b86b637951c4f1a66
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_75_batch_9_set_2_SEQ_3_model_0/pae_n_100_id_75_batch_9_set_2_SEQ_3_model_0_model_0.npz,36161,59ef4365c7d47b720f2d692a20bd381c01e0803d6d44c94929c23401a01ad934
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_75_batch_9_set_2_SEQ_3_model_0/plddt_n_100_id_75_batch_9_set_2_SEQ_3_model_0_model_0.npz,588,8005b694c747aabfb996bcabfb6af920b785ede21286b5d9de581a16ca228269
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_80_batch_61_set_1_SEQ_8_model_0/pde_n_100_id_80_batch_61_set_1_SEQ_8_model_0_model_0.npz,29225,904a4c94ee9cbc74b0488db1a4550bd1b74819b7f085076e8133d8969741ba2e
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_80_batch_61_set_1_SEQ_8_model_0/plddt_n_100_id_80_batch_61_set_1_SEQ_8_model_0_model_0.npz,592,b7aa021ef1f75253bd2086c8fde05444be023c87a1aea6aedd195df872a9e4ff
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_80_batch_61_set_1_SEQ_8_model_0/pae_n_100_id_80_batch_61_set_1_SEQ_8_model_0_model_0.npz,35763,2c9895c3143428e2aa9030ac1944124d1c21e8a1855df5f7c32b88c77e752ba9
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_80_batch_61_set_1_SEQ_8_model_0/confidence_n_100_id_80_batch_61_set_1_SEQ_8_model_0_model_0.json,444,9008a8bf8e6cc50164ea5f211990e6f18d61641e2ae92180894bdf4b69d9ce8b
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_16_batch_29_set_2_SEQ_9_model_0/pde_n_100_id_16_batch_29_set_2_SEQ_9_model_0_model_0.npz,29238,2caecb1b95ede38ea2318d35e6e9c258f0505857d93490086d8ff7d772b1dd04
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_16_batch_29_set_2_SEQ_9_model_0/confidence_n_100_id_16_batch_29_set_2_SEQ_9_model_0_model_0.json,444,6d5f2757c9a679d3d79fe295f83844fe79111b3ef1ba32e862b2b0dc596250b2
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_16_batch_29_set_2_SEQ_9_model_0/plddt_n_100_id_16_batch_29_set_2_SEQ_9_model_0_model_0.npz,590,4aaaad7d34122a4bbb26b6cf80c3e3e15df5d1264041840f81f00c0b0cf57e29
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_16_batch_29_set_2_SEQ_9_model_0/pae_n_100_id_16_batch_29_set_2_SEQ_9_model_0_model_0.npz,35831,e425b902189b591e8f9ec525e8d7108a6c6988efefa968103d9c8a75ce0e55ff
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_38_batch_131_set_1_SEQ_9_model_0/plddt_n_100_id_38_batch_131_set_1_SEQ_9_model_0_model_0.npz,590,dec2f73b792bfae4b59a5b0c1e443c476be29dd0493cbea6b96c1cdbacbbb9d7
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_38_batch_131_set_1_SEQ_9_model_0/pde_n_100_id_38_batch_131_set_1_SEQ_9_model_0_model_0.npz,29353,b10098001a613b3a191fd883e760fa72d54820d0fdcf0aa2df3d838789d58dbb
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_38_batch_131_set_1_SEQ_9_model_0/pae_n_100_id_38_batch_131_set_1_SEQ_9_model_0_model_0.npz,35624,5ddf141782ac3dd1d80a1da8a0e430e1dadeaf8697324c0218874d8550ff96e2
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_38_batch_131_set_1_SEQ_9_model_0/confidence_n_100_id_38_batch_131_set_1_SEQ_9_model_0_model_0.json,443,3b5ed5f5864e123535a646ba10204a62ac9c39c5765d50b3bc6b40dc7c5595b4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_45_batch_142_set_1_SEQ_10_model_0/pde_n_100_id_45_batch_142_set_1_SEQ_10_model_0_model_0.npz,29281,77796c0cc48e5524a502b7c5c895b2743a5dcb19237726763b7329f705bea775
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_45_batch_142_set_1_SEQ_10_model_0/confidence_n_100_id_45_batch_142_set_1_SEQ_10_model_0_model_0.json,442,b974c3a0aa7b4181e032bd8fdf417e3c7e1f7ad0edba467b277bf2a51fc69094
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_45_batch_142_set_1_SEQ_10_model_0/pae_n_100_id_45_batch_142_set_1_SEQ_10_model_0_model_0.npz,35784,03b0e71039a6e7dcd4154acf42e79cf5cf34267818255ec36bf3d432cd1f87a2
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_45_batch_142_set_1_SEQ_10_model_0/plddt_n_100_id_45_batch_142_set_1_SEQ_10_model_0_model_0.npz,583,d4bb4706560eb6dd7b97ae24222d8edf5d7f5c0b27835a41479b7e417add7c25
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_40_140_SEQ_9_model_0/confidence_uncoditional_40_140_SEQ_9_model_0_model_0.json,443,5ea90f6544b8b0c1b3010e4714d9ac6461ad52022ca6cec0697e102255072481
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_40_140_SEQ_9_model_0/plddt_uncoditional_40_140_SEQ_9_model_0_model_0.npz,586,3ec1f928b6161c0f3ea3510b38e2a0efa598c1c9c6c7aa6e051001947a9a312f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_40_140_SEQ_9_model_0/pae_uncoditional_40_140_SEQ_9_model_0_model_0.npz,35699,8bc73800e5e9bbe728ba7a85ce0abf81d92e17287264c7f007433e8c07e7dddc
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_40_140_SEQ_9_model_0/pde_uncoditional_40_140_SEQ_9_model_0_model_0.npz,29211,5664b7e4f240f16f9c338623107e307aa142f8add07548b3b7fb47a3ff807b7d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_730_SEQ_3_model_0/pde_uncoditional_3_730_SEQ_3_model_0_model_0.npz,28839,aa853974eccb5eb5eded42bdc72f7a248f7fdec7a8bbe956d388d252bae9ba9a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_730_SEQ_3_model_0/pae_uncoditional_3_730_SEQ_3_model_0_model_0.npz,35515,c91e0a2354956ed7850b14b5e675104137418d3b6c536f33c6431682b544430e
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_730_SEQ_3_model_0/confidence_uncoditional_3_730_SEQ_3_model_0_model_0.json,443,5fd80b66d6d151263747b1b29c3dc4dc072a0f254f59214968a828c0d44bd1ae
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_730_SEQ_3_model_0/plddt_uncoditional_3_730_SEQ_3_model_0_model_0.npz,581,24d5e067be652e3fb468eee8d774f18f76907fec4301b90ddb3322508c128efb
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_83_batch_127_set_1_SEQ_5_model_0/plddt_n_100_id_83_batch_127_set_1_SEQ_5_model_0_model_0.npz,586,7d21ae591dfed31761aa433ca12c8376136bbbcc90c1db59a72c0bffcd6c42aa
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_83_batch_127_set_1_SEQ_5_model_0/confidence_n_100_id_83_batch_127_set_1_SEQ_5_model_0_model_0.json,444,e18010b446a7d4074dddc68ea4f9e2c137da54cbcd0b673d86bce81c684871a5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_83_batch_127_set_1_SEQ_5_model_0/pde_n_100_id_83_batch_127_set_1_SEQ_5_model_0_model_0.npz,29060,baca3fd5ad2f3ee99e5808bf03d7d048a183ea91f0e864223aefacfd1777c9b1
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_83_batch_127_set_1_SEQ_5_model_0/pae_n_100_id_83_batch_127_set_1_SEQ_5_model_0_model_0.npz,35732,fdc598848fae062326f1b9abc81b4b79990a8fbba84f6babdc4ec19bac4a0a13
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_18_batch_132_set_1_SEQ_7_model_0/plddt_n_100_id_18_batch_132_set_1_SEQ_7_model_0_model_0.npz,583,4360ea5bbabca4bb18662fc41f94b824c7c108ea72e58d6dde1f326a7d634138
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_18_batch_132_set_1_SEQ_7_model_0/confidence_n_100_id_18_batch_132_set_1_SEQ_7_model_0_model_0.json,443,57a151a52566f802ddecac8c7891139187f0d83c1086d7aeb69fdb2b52841e3f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_18_batch_132_set_1_SEQ_7_model_0/pde_n_100_id_18_batch_132_set_1_SEQ_7_model_0_model_0.npz,29330,9314b7f79bcad2d7efeeb97d70e0839060e0eaf80fe5ab23fdd1eeadb929bff4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_18_batch_132_set_1_SEQ_7_model_0/pae_n_100_id_18_batch_132_set_1_SEQ_7_model_0_model_0.npz,35835,ec6c31290df2122019e95b860f7d7e3ed08cf103224fdef4fde0ed6f18b45b96
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_49_batch_67_set_1_SEQ_2_model_0/pde_n_100_id_49_batch_67_set_1_SEQ_2_model_0_model_0.npz,29312,ec91b9219759e7b9a77b502af020490b8dbd0bad4192b16b93785a435838f5e4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_49_batch_67_set_1_SEQ_2_model_0/confidence_n_100_id_49_batch_67_set_1_SEQ_2_model_0_model_0.json,444,c2e2b3a5688bc86db068b8322dcceba0b4ba68c2c256fb902a2c07d1fdd9efbb
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_49_batch_67_set_1_SEQ_2_model_0/pae_n_100_id_49_batch_67_set_1_SEQ_2_model_0_model_0.npz,35897,8e8917d62fa53d7dabbd54b5864b606aa2f101ecf6cf1eefbd77aa96ad32c870
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_49_batch_67_set_1_SEQ_2_model_0/plddt_n_100_id_49_batch_67_set_1_SEQ_2_model_0_model_0.npz,582,d9e981833dfc1993d82b3c69b9abd6592c3eccf36a610e53d4cfdb62bd8e85d5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_0_908_SEQ_6_model_0/confidence_uncoditional_0_908_SEQ_6_model_0_model_0.json,440,de24bd58c831912b5ec27f16414c7a96e7cdd00d5801dc4ec98a4d63250c1fef
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_0_908_SEQ_6_model_0/pde_uncoditional_0_908_SEQ_6_model_0_model_0.npz,29214,d299b902464ba62b9c0b2dbc27724a37a1fa2641317c5038643d8d3874712433
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_0_908_SEQ_6_model_0/pae_uncoditional_0_908_SEQ_6_model_0_model_0.npz,35745,9c5b3bc96406b3404357a3abf9c61ebe8e9dcb2c71501e1fa73d97f51575560a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_0_908_SEQ_6_model_0/plddt_uncoditional_0_908_SEQ_6_model_0_model_0.npz,582,89c07385abea09a56b4c5f99e51eff64efa0fa6c5e731e0019770002974db5a6
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_21_319_SEQ_6_model_0/pae_uncoditional_21_319_SEQ_6_model_0_model_0.npz,35714,971ec23835f90fb5ec988e2234866b9eec5a378c303a43bb997b427d19c30f7b
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_21_319_SEQ_6_model_0/pde_uncoditional_21_319_SEQ_6_model_0_model_0.npz,29126,1943bb4e3bf8c63d37cef1463f58f21e2a5114cc1ada0f81f2854d721aa8f888
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_21_319_SEQ_6_model_0/confidence_uncoditional_21_319_SEQ_6_model_0_model_0.json,444,64d36aac47d350af55fa35156d18a3caf97f4a8ad1c9a9e7e2c249f8117e19ec
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_21_319_SEQ_6_model_0/plddt_uncoditional_21_319_SEQ_6_model_0_model_0.npz,580,50737ae061e3807dc1f40b8a6e5f5779fcbc5832b45b9d49e557b44a302771a8
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_95_batch_23_set_2_SEQ_3_model_0/pae_n_100_id_95_batch_23_set_2_SEQ_3_model_0_model_0.npz,35896,5ad36695f500e33e7eb407776cb84eefc7aea9095d027fbb383ba8280d117190
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_95_batch_23_set_2_SEQ_3_model_0/plddt_n_100_id_95_batch_23_set_2_SEQ_3_model_0_model_0.npz,594,35edb4fbbaf504769ee1cea179ea334a3184b87eddfa68631db0213b83e48400
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_95_batch_23_set_2_SEQ_3_model_0/pde_n_100_id_95_batch_23_set_2_SEQ_3_model_0_model_0.npz,29551,844307460f41ed55cdca3ac02395dc38f9d68ee6bb6c898b076166299a65f170
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_95_batch_23_set_2_SEQ_3_model_0/confidence_n_100_id_95_batch_23_set_2_SEQ_3_model_0_model_0.json,443,af63e4b725b53060802ee9066f769fcce6025e89d7e93b0baf5d0259b20550b5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_22_650_SEQ_1_model_0/plddt_uncoditional_22_650_SEQ_1_model_0_model_0.npz,580,06b9f8b1de15e1876ca64a97e86b7e6e9c6ba7051669ff2becee1bd6ff3da3a1
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_22_650_SEQ_1_model_0/pde_uncoditional_22_650_SEQ_1_model_0_model_0.npz,29354,56eb03d8365c05d8145cf424d7b15ad8f794d56ae4f51e3f40857abfe309938b
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_22_650_SEQ_1_model_0/pae_uncoditional_22_650_SEQ_1_model_0_model_0.npz,35821,4957e474b9299c129e64eb4d70502c67fa02c9c10ce28ff50afd8a38811aa226
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_22_650_SEQ_1_model_0/confidence_uncoditional_22_650_SEQ_1_model_0_model_0.json,443,bee3ec603d14a31bf97c2a5adff23201bdd7701a23265f5d12bc6526d0889183
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_55_batch_36_set_1_SEQ_5_model_0/pde_n_100_id_55_batch_36_set_1_SEQ_5_model_0_model_0.npz,29374,3c524ff3a7afbb34a62e01284661088f90aab9a8a7e2817abda661d2caf320de
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_55_batch_36_set_1_SEQ_5_model_0/confidence_n_100_id_55_batch_36_set_1_SEQ_5_model_0_model_0.json,444,70e32f51166dcd65d68fc2290c34a876c463c4a53a333ee8b05095d99d8c779e
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_55_batch_36_set_1_SEQ_5_model_0/plddt_n_100_id_55_batch_36_set_1_SEQ_5_model_0_model_0.npz,588,92e49158a75660e33c92886d5fdc3cb5fe0270f41b61bde8132d658d349fdf50
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_55_batch_36_set_1_SEQ_5_model_0/pae_n_100_id_55_batch_36_set_1_SEQ_5_model_0_model_0.npz,35970,3ae342784654b678dc94017b0b4bc0d8325e142515a5f70f136af98e5661b90f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_31_544_SEQ_8_model_0/pae_uncoditional_31_544_SEQ_8_model_0_model_0.npz,35830,8f5fb4df0403dcd7ddb705cc1c15e7259f5d55de7ca3d5a43587b7cf5c5ce1b6
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_31_544_SEQ_8_model_0/pde_uncoditional_31_544_SEQ_8_model_0_model_0.npz,29380,ada319705c6400daad85290369fcaa134d1efa49eaf7f2a1c94a7ffa744309c4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_31_544_SEQ_8_model_0/plddt_uncoditional_31_544_SEQ_8_model_0_model_0.npz,585,c9c2f1583b221502205611f3a4b8a8cf996166aa0895b0b9de0bb3157c7f9ae6
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_31_544_SEQ_8_model_0/confidence_uncoditional_31_544_SEQ_8_model_0_model_0.json,444,8d31fb08e2f394f98fe805e23bd2d5090723745dfc9cf18bd81ac43b766745c0
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_93_batch_67_set_1_SEQ_2_model_0/pde_n_100_id_93_batch_67_set_1_SEQ_2_model_0_model_0.npz,29181,3c236f78fd611383018c638a8871065a2d395f45cdd67e7c770ffb2a30b16707
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_93_batch_67_set_1_SEQ_2_model_0/pae_n_100_id_93_batch_67_set_1_SEQ_2_model_0_model_0.npz,35785,60b16f91fa7807033ab54a9d61fdb3a8009cd0b336f81146cdcdc4812fec7057
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_93_batch_67_set_1_SEQ_2_model_0/plddt_n_100_id_93_batch_67_set_1_SEQ_2_model_0_model_0.npz,580,279efbadb759539789bc50abd05e0a25bc01f85bd353a9698012d9c22aeeef07
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_93_batch_67_set_1_SEQ_2_model_0/confidence_n_100_id_93_batch_67_set_1_SEQ_2_model_0_model_0.json,441,18b8170028b13e4f264a89e67da1919e507038d501998a5ae9c5d4b454bd3acd
